id,likes,comments
1174,5943,8611
1026,5373,8991
1134,5028,9738
1124,8574,7604
1041,6285,8469
1108,4899,8628
1192,4934,7147
1067,6201,8542
1120,8574,7737
1006,6873,9030
1039,6919,7804
1049,7648,5193
1024,6660,5253
1023,5850,8979
1099,7760,7153
1025,5573,6800
1012,7769,7572
1185,9625,9890
1012,6993,6426
1009,6970,7758
1106,7757,9051
1121,6818,7615
1123,7269,8174
1010,5487,7186
1040,9693,8679
1195,7027,5761
1065,7532,7791
1014,5379,8269
1136,5804,4857
1145,7404,8805
1109,7167,5969
1032,7673,6577
1062,7882,8263
1013,4754,6253
1174,4765,7822
1117,7971,5192
1196,9709,5902
1057,6507,7839
1071,9002,6968
1049,6921,8738
1083,5889,7046
1040,7409,6925
1104,5702,7610
1012,6321,9079
1076,5235,8366
1010,4675,6258
1046,5939,4876
1040,4655,4970
1068,7516,6340
1124,5790,8444
1176,5762,8112
1093,8859,5872
1173,6028,7885
1045,6474,4884
1200,7355,9143
1048,8225,7687
1036,5013,9138
1150,7054,5210
1043,8407,6973
1157,8210,8182
1042,5361,7978
1088,8735,6984
1119,5011,7263
1180,9904,6836
1013,5978,9001
1027,4770,9845
1024,6186,7839
1047,9872,9512
1089,9795,7782
1025,4800,5463
1021,8792,9526
1012,8149,9732
1060,5929,8821
1187,7708,7889
1147,8672,5580
1068,5024,9915
1075,8414,7160
1169,9201,7367
1069,7872,4666
1045,7829,7854
1127,5494,9632
1138,4717,5749
1104,6131,7179
1193,5299,6128
1185,7418,9751
1012,4786,4997
1052,4719,9390
1184,7844,7337
1138,9260,9838
1106,8348,8655
1061,5646,7552
1179,6600,7582
1035,6064,5187
1112,8359,5849
1035,6962,7854
1147,8558,5622
1139,5460,6263
1075,9229,7184
1132,6173,6719
1022,7387,5533
1196,5630,6259
1018,7092,5221
1082,6592,4810
1140,8993,7754
1023,9752,6603
1079,8368,5183
1057,9303,9917
1167,5478,8560
1039,9538,7669
1060,8942,9339
1114,5746,7709
1039,7612,7201
1082,7669,6897
1071,8017,9145
1124,4815,4866
1129,5771,9953
1152,6449,8293
1070,5693,6401
1013,8984,7368
1148,6639,5623
1089,8871,5698
1193,5228,9657
1012,7707,6523
1066,9336,6967
1046,5441,7021
1130,5993,6874
1066,8622,8738
1036,8612,5915
1076,4865,9048
1066,5016,4767
1171,9127,9793
1042,9349,7037
1165,9450,7286
1155,5881,7332
1047,7455,7849
1066,5458,7789
1195,8147,5085
1162,5625,7272
1152,8845,9973
1013,5904,7941
1125,9321,7061
1179,8203,5775
1141,8205,7227
1163,6971,7875
1077,9658,5981
1083,6436,7576
1108,5845,9640
1084,6617,5428
1167,6099,8558
1185,8414,6069
1183,9514,6233
1194,8776,9416
1039,8129,6864
1093,8463,6849
1147,8383,4843
1010,8666,8228
1188,9285,8638
1136,6553,9141
1052,6960,9725
1124,5000,9812
1068,8311,4869
1063,6947,9862
1193,5939,6307
1146,7604,9789
1134,6656,9781
1198,5978,6683
1028,4910,5417
1177,7263,7528
1143,4835,9124
1188,8569,6453
1149,9163,5448
1102,9882,5164
1197,6136,9472
1186,4722,7032
1073,5470,8047
1162,7939,9126
1135,6898,9072
1186,9349,4937
1097,9070,7920
1029,5155,5872
1181,6350,4814
1062,7068,8171
1045,5929,7611
1125,9959,6149
1084,5544,8745
1004,7065,6264
1016,7232,5298
1056,7221,8822
1181,9209,8247
1155,7559,4775
1167,9451,7844
1187,8896,9010
1188,4673,5232
1008,4938,9221
1118,6875,8569
1134,8608,8490
1093,9840,5453
1185,5337,5029
1141,7848,8282
1139,5299,8564
1186,6182,7214
1086,5342,8518
1083,8444,7919
1057,9525,8432
1163,9363,9012
1126,6579,5968
1052,7482,7375
1089,4980,9657
1198,5873,8925
1170,6865,5054
1052,9163,4805
1110,8794,8836
1156,5656,9657
1074,8024,6162
1054,8076,9022
1117,6689,4796
1142,5710,8428
1044,6257,5714
1170,8015,5262
1114,7438,5029
1102,9156,5707
1061,9746,9372
1089,6250,6599
1107,6117,5012
1196,7233,7923
1074,7410,6577
1176,6527,8086
1023,8949,9909
1032,5848,6725
1149,5754,7295
1060,6492,9438
1007,6845,9478
1097,5524,8945
1171,6679,5999
1151,7223,8199
1099,4900,8903
1137,6961,7708
1099,6562,9335
1062,7816,4753
1128,8738,6896
1037,8373,7311
1016,4899,7244
1023,7658,6744
1177,8046,7759
1084,7909,9720
1021,9175,8936
1062,7313,5915
1175,6196,9626
1129,4627,5363
1148,9133,7037
1029,7303,5205
1192,5482,4718
1139,7729,6475
1078,8615,6783
1159,7111,7615
1114,9897,9670
1028,5249,7751
1194,9609,7075
1069,9635,6754
1160,6358,9195
1067,6839,6919
1172,7814,6971
1184,4643,4658
1096,9581,7862
1149,5306,5283
1149,7120,8595
1184,7627,9441
1154,4752,8036
1018,8691,8051
1200,8790,7006
1081,7908,8823
1028,7092,6242
1092,9141,5455
1063,9564,4937
1050,5118,8528
1087,5014,8628
1162,6596,9966
1022,5114,7435
1037,5369,8556
1186,4950,6552
1010,9157,7365
1164,7456,6437
1113,4935,7981
1026,9364,9237
1192,5837,8090
1094,5880,9437
1073,4930,8717
1180,6773,5199
1118,5713,4807
1160,8216,4762
